Repeat,VAR2,Point,SMU1 Voltage,SMU1 Current,SMU1 Time
1,1,1,-400.00000E-009,914.00000E-012,36.60900E-003
1,1,2,3.12700E-003,-154.00000E-012,81.40600E-003
1,1,3,6.25420E-003,69.00000E-012,108.40000E-003
1,1,4,9.38090E-003,-1.54600E-009,150.72700E-003
1,1,5,12.50810E-003,-1.35100E-009,192.34000E-003
1,1,6,15.63470E-003,749.00000E-012,216.21400E-003
1,1,7,18.76210E-003,32.00000E-012,261.37600E-003
1,1,8,21.88910E-003,243.00000E-012,303.52200E-003
1,1,9,25.01650E-003,-85.00000E-012,327.41300E-003
1,1,10,28.14270E-003,-1.04700E-009,369.43800E-003
1,1,11,31.26980E-003,-1.84700E-009,411.48600E-003
1,1,12,34.39600E-003,-170.00000E-012,460.64000E-003
1,1,13,37.52320E-003,-185.00000E-012,502.27700E-003
1,1,14,40.64860E-003,-77.00000E-012,527.19200E-003
1,1,15,43.77670E-003,-1.30400E-009,590.14000E-003
1,1,16,46.90400E-003,-1.21700E-009,632.06600E-003
1,1,17,50.03100E-003,244.00000E-012,655.94300E-003
1,1,18,53.15810E-003,149.00000E-012,679.81000E-003
1,1,19,56.28500E-003,-550.00000E-012,721.36500E-003
1,1,20,59.41170E-003,-868.00000E-012,762.90100E-003
1,1,21,62.53900E-003,137.00000E-012,786.76500E-003
1,1,22,65.66590E-003,-492.00000E-012,829.91200E-003
1,1,23,68.79270E-003,-1.29500E-009,871.88400E-003
1,1,24,71.91980E-003,-589.00000E-012,913.38700E-003
1,1,25,75.04730E-003,43.00000E-012,937.26000E-003
1,1,26,78.17400E-003,1.15400E-009,981.67500E-003
1,1,27,81.30050E-003,-92.00000E-012,1.00560E+000
1,1,28,84.42790E-003,-637.00000E-012,1.04909E+000
1,1,29,87.55460E-003,-1.68400E-009,1.09091E+000
1,1,30,90.68190E-003,-541.00000E-012,1.15285E+000
1,1,31,93.80880E-003,151.00000E-012,1.17674E+000
1,1,32,96.93580E-003,-1.08500E-009,1.22043E+000
1,1,33,100.06280E-003,-653.00000E-012,1.26227E+000
1,1,34,103.18800E-003,51.00000E-012,1.28744E+000
1,1,35,106.31590E-003,-667.00000E-012,1.32918E+000
1,1,36,109.44280E-003,-1.27500E-009,1.37174E+000
1,1,37,112.56970E-003,-1.00000E-009,1.42027E+000
1,1,38,115.69670E-003,-1.20400E-009,1.46229E+000
1,1,39,118.82380E-003,4.00000E-012,1.48749E+000
1,1,40,121.95090E-003,-755.00000E-012,1.52919E+000
1,1,41,125.07770E-003,-1.51500E-009,1.57084E+000
1,1,42,128.20480E-003,-711.00000E-012,1.61257E+000
1,1,43,131.33190E-003,-199.00000E-012,1.63749E+000
1,1,44,134.45880E-003,-2.08500E-009,1.69979E+000
1,1,45,137.58590E-003,-199.00000E-012,1.74150E+000
1,1,46,140.71280E-003,85.00000E-012,1.76537E+000
1,1,47,143.83990E-003,-604.00000E-012,1.80904E+000
1,1,48,146.96680E-003,-906.00000E-012,1.85171E+000
1,1,49,150.09400E-003,41.00000E-012,1.90051E+000
1,1,50,153.22110E-003,-839.00000E-012,1.94232E+000
1,1,51,156.34900E-003,12.00000E-012,1.96721E+000
1,1,52,159.47470E-003,-592.00000E-012,2.00897E+000
1,1,53,162.60190E-003,-1.25500E-009,2.05147E+000
1,1,54,165.72900E-003,-52.00000E-012,2.10047E+000
1,1,55,168.85580E-003,618.00000E-012,2.14230E+000
1,1,56,171.98110E-003,-47.00000E-012,2.16746E+000
1,1,57,175.10860E-003,-579.00000E-012,2.20919E+000
1,1,58,178.23840E-003,19.00000E-012,2.24614E+000
1,1,59,181.36280E-003,-601.00000E-012,2.28890E+000
1,1,60,184.48970E-003,-1.44400E-009,2.33082E+000
1,1,61,187.61700E-003,-587.00000E-012,2.37285E+000
1,1,62,190.74400E-003,-714.00000E-012,2.39739E+000
1,1,63,193.87100E-003,-272.00000E-012,2.44081E+000
1,1,64,196.99780E-003,-62.00000E-012,2.48238E+000
1,1,65,200.12710E-003,-161.00000E-012,2.50625E+000
1,1,66,203.25190E-003,-540.00000E-012,2.54976E+000
1,1,67,206.37900E-003,-1.00000E-009,2.59165E+000
1,1,68,209.50590E-003,-408.00000E-012,2.63317E+000
1,1,69,212.62900E-003,1.36800E-009,2.65705E+000
1,1,70,215.76000E-003,787.00000E-012,2.70042E+000
1,1,71,218.89000E-003,715.00000E-012,2.74197E+000
1,1,72,222.00900E-003,-1.92800E-009,2.79063E+000
1,1,73,225.14000E-003,20.00000E-012,2.84048E+000
1,1,74,228.27000E-003,-1.11700E-009,2.88211E+000
1,1,75,231.39200E-003,13.00000E-012,2.90597E+000
1,1,76,234.52000E-003,-609.00000E-012,2.94938E+000
1,1,77,237.64900E-003,-2.15500E-009,2.99122E+000
1,1,78,240.78000E-003,-418.00000E-012,3.03276E+000
1,1,79,243.89900E-003,668.00000E-012,3.05670E+000
1,1,80,247.02900E-003,213.00000E-012,3.10142E+000
1,1,81,250.16000E-003,-11.00000E-012,3.12525E+000
1,1,82,253.28000E-003,-446.00000E-012,3.16883E+000
1,1,83,256.40900E-003,-1.86600E-009,3.21062E+000
1,1,84,259.54000E-003,-705.00000E-012,3.25228E+000
1,1,85,262.66000E-003,-603.00000E-012,3.31287E+000
1,1,86,265.79000E-003,-899.00000E-012,3.33675E+000
1,1,87,268.91900E-003,-430.00000E-012,3.38054E+000
1,1,88,272.05000E-003,-234.00000E-012,3.42213E+000
1,1,89,275.17000E-003,6.00000E-012,3.44602E+000
1,1,90,278.29900E-003,-539.00000E-012,3.48877E+000
1,1,91,281.42900E-003,-2.23000E-009,3.53132E+000
1,1,92,284.55000E-003,-264.00000E-012,3.58059E+000
1,1,93,287.68000E-003,-724.00000E-012,3.62229E+000
1,1,94,290.81000E-003,-191.00000E-012,3.64720E+000
1,1,95,293.93000E-003,-750.00000E-012,3.68893E+000
1,1,96,297.05900E-003,-1.98600E-009,3.73073E+000
1,1,97,300.19000E-003,-319.00000E-012,3.77260E+000
1,1,98,303.31000E-003,-504.00000E-012,3.84042E+000
1,1,99,306.44000E-003,-536.00000E-012,3.88883E+000
1,1,100,309.56900E-003,-2.09100E-009,3.93094E+000
1,1,101,312.70000E-003,-343.00000E-012,3.97264E+000
1,1,102,315.82000E-003,-181.00000E-012,3.99726E+000
1,1,103,318.94900E-003,495.00000E-012,4.04066E+000
1,1,104,322.08000E-003,-399.00000E-012,4.08228E+000
1,1,105,325.20000E-003,92.00000E-012,4.10724E+000
1,1,106,328.32900E-003,-638.00000E-012,4.14879E+000
1,1,107,331.46000E-003,-2.06600E-009,4.19071E+000
1,1,108,334.58000E-003,-350.00000E-012,4.23232E+000
1,1,109,337.71000E-003,465.00000E-012,4.25745E+000
1,1,110,340.84000E-003,386.00000E-012,4.30086E+000
1,1,111,343.96000E-003,322.00000E-012,4.34239E+000
1,1,112,347.08900E-003,80.00000E-012,4.38606E+000
1,1,113,350.22000E-003,-600.00000E-012,4.42895E+000
1,1,114,353.34900E-003,-2.16600E-009,4.47077E+000
1,1,115,356.47000E-003,-280.00000E-012,4.51257E+000
1,1,116,359.60000E-003,-466.00000E-012,4.53749E+000
1,1,117,362.73000E-003,-935.00000E-012,4.58019E+000
1,1,118,365.85000E-003,359.00000E-012,4.62237E+000
1,1,119,368.98000E-003,109.00000E-012,4.64626E+000
1,1,120,372.10900E-003,-605.00000E-012,4.68926E+000
1,1,121,375.23000E-003,-2.13600E-009,4.73081E+000
1,1,122,378.36000E-003,-385.00000E-012,4.77292E+000
1,1,123,381.48900E-003,55.00000E-012,4.79772E+000
1,1,124,384.62000E-003,243.00000E-012,4.84039E+000
1,1,125,387.74000E-003,-360.00000E-012,4.88207E+000
1,1,126,390.86900E-003,214.00000E-012,4.90594E+000
1,1,127,394.00000E-003,-1.51200E-009,4.95167E+000
1,1,128,397.12000E-003,322.00000E-012,4.97553E+000
1,1,129,400.25000E-003,-936.00000E-012,4.99939E+000
1,1,130,403.38000E-003,86.00000E-012,5.04094E+000
1,1,131,406.49900E-003,-87.00000E-012,5.08286E+000
1,1,132,409.63000E-003,83.00000E-012,5.10776E+000
1,1,133,412.75900E-003,-1.57600E-009,5.14966E+000
1,1,134,415.87900E-003,-1.49400E-009,5.19175E+000
1,1,135,419.01000E-003,-529.00000E-012,5.21567E+000
1,1,136,422.14000E-003,1.04400E-009,5.23953E+000
1,1,137,425.26900E-003,534.00000E-012,5.28106E+000
1,1,138,428.39100E-003,-38.00000E-012,5.30653E+000
1,1,139,431.52000E-003,-580.00000E-012,5.34859E+000
1,1,140,434.64900E-003,-1.98900E-009,5.39042E+000
1,1,141,437.77000E-003,-475.00000E-012,5.43233E+000
1,1,142,440.90000E-003,-187.00000E-012,5.45723E+000
1,1,143,444.03000E-003,44.00000E-012,5.50051E+000
1,1,144,447.15000E-003,-336.00000E-012,5.54212E+000
1,1,145,450.28200E-003,68.00000E-012,5.56598E+000
1,1,146,453.40900E-003,-611.00000E-012,5.60909E+000
1,1,147,456.53900E-003,-2.19100E-009,5.65095E+000
1,1,148,459.66000E-003,-414.00000E-012,5.69248E+000
1,1,149,462.79000E-003,335.00000E-012,5.71636E+000
1,1,150,465.92000E-003,552.00000E-012,5.76084E+000
1,1,151,469.03900E-003,-311.00000E-012,5.80297E+000
1,1,152,472.17000E-003,125.00000E-012,5.82685E+000
1,1,153,475.29900E-003,-798.00000E-012,5.86890E+000
1,1,154,478.41900E-003,-1.39900E-009,5.91170E+000
1,1,155,481.55000E-003,-276.00000E-012,5.93558E+000
1,1,156,484.68000E-003,-484.00000E-012,5.97989E+000
1,1,157,487.80000E-003,-606.00000E-012,6.02154E+000
1,1,158,490.93200E-003,8.00000E-012,6.04541E+000
1,1,159,494.05900E-003,-744.00000E-012,6.08873E+000
1,1,160,497.19000E-003,-1.22300E-009,6.13170E+000
1,1,161,500.31000E-003,-586.00000E-012,6.15561E+000
1,1,162,503.44000E-003,1.16500E-009,6.17948E+000
1,1,163,506.57000E-003,291.00000E-012,6.22149E+000
1,1,164,509.69000E-003,-27.00000E-012,6.24532E+000
1,1,165,512.82000E-003,-624.00000E-012,6.28862E+000
1,1,166,515.94900E-003,-1.97400E-009,6.33062E+000
1,1,167,519.07000E-003,-392.00000E-012,6.37225E+000
1,1,168,522.19900E-003,492.00000E-012,6.39692E+000
1,1,169,525.33000E-003,-16.00000E-012,6.44040E+000
1,1,170,528.46000E-003,789.00000E-012,6.50138E+000
1,1,171,531.58000E-003,-20.00000E-012,6.52529E+000
1,1,172,534.70900E-003,-1.93900E-009,6.57032E+000
1,1,173,537.84000E-003,-416.00000E-012,6.61212E+000
1,1,174,540.96000E-003,-774.00000E-012,6.63734E+000
1,1,175,544.09000E-003,-543.00000E-012,6.68037E+000
1,1,176,547.22000E-003,-1.15600E-009,6.72204E+000
1,1,177,550.33800E-003,37.00000E-012,6.74591E+000
1,1,178,553.47000E-003,-614.00000E-012,6.78920E+000
1,1,179,556.59900E-003,-2.15000E-009,6.83097E+000
1,1,180,559.72000E-003,-315.00000E-012,6.87257E+000
1,1,181,562.85000E-003,-153.00000E-012,6.89644E+000
1,1,182,565.98000E-003,-397.00000E-012,6.94092E+000
1,1,183,569.11000E-003,-706.00000E-012,6.98256E+000
1,1,184,572.22800E-003,194.00000E-012,7.00643E+000
1,1,185,575.36000E-003,-707.00000E-012,7.06856E+000
1,1,186,578.48900E-003,-2.11800E-009,7.11088E+000
1,1,187,581.61000E-003,-446.00000E-012,7.15255E+000
1,1,188,584.74000E-003,-476.00000E-012,7.17643E+000
1,1,189,587.87000E-003,-774.00000E-012,7.22102E+000
1,1,190,590.98900E-003,-64.00000E-012,7.24486E+000
1,1,191,594.12000E-003,-677.00000E-012,7.28852E+000
1,1,192,597.24900E-003,-2.09200E-009,7.33041E+000
1,1,193,600.38000E-003,-395.00000E-012,7.37259E+000
1,1,194,603.50000E-003,-244.00000E-012,7.39757E+000
1,1,195,606.63000E-003,-396.00000E-012,7.44011E+000
1,1,196,609.76000E-003,392.00000E-012,7.48187E+000
1,1,197,612.88000E-003,60.00000E-012,7.50574E+000
1,1,198,616.01000E-003,129.00000E-012,7.56896E+000
1,1,199,619.13900E-003,-1.97800E-009,7.61080E+000
1,1,200,622.26000E-003,-303.00000E-012,7.65234E+000
1,1,201,625.38900E-003,556.00000E-012,7.67622E+000
1,1,202,628.52000E-003,437.00000E-012,7.72071E+000
1,1,203,631.64000E-003,628.00000E-012,7.76240E+000
1,1,204,634.76800E-003,-49.00000E-012,7.78626E+000
1,1,205,637.90000E-003,-994.00000E-012,7.82882E+000
1,1,206,641.02900E-003,-2.20200E-009,7.87084E+000
1,1,207,644.15000E-003,-385.00000E-012,7.91238E+000
1,1,208,647.28000E-003,272.00000E-012,7.93624E+000
1,1,209,650.41000E-003,295.00000E-012,7.98137E+000
1,1,210,653.53000E-003,-39.00000E-012,8.00523E+000
1,1,211,656.65900E-003,-593.00000E-012,8.04838E+000
1,1,212,659.78900E-003,-2.00400E-009,8.09029E+000
1,1,213,662.91000E-003,-408.00000E-012,8.11606E+000
1,1,214,666.04000E-003,-270.00000E-012,8.16001E+000
1,1,215,669.17000E-003,-65.00000E-012,8.20180E+000
1,1,216,672.30000E-003,132.00000E-012,8.22566E+000
1,1,217,675.42000E-003,-585.00000E-012,8.26878E+000
1,1,218,678.54900E-003,-2.13200E-009,8.31102E+000
1,1,219,681.68000E-003,-390.00000E-012,8.35256E+000
1,1,220,684.80000E-003,-714.00000E-012,8.37643E+000
1,1,221,687.92900E-003,-286.00000E-012,8.42107E+000
1,1,222,691.06000E-003,-24.00000E-012,8.44489E+000
1,1,223,694.17900E-003,-613.00000E-012,8.48833E+000
1,1,224,697.30900E-003,-1.85200E-009,8.53040E+000
1,1,225,700.44000E-003,-458.00000E-012,8.57209E+000
1,1,226,703.56000E-003,-333.00000E-012,8.59596E+000
1,1,227,706.69000E-003,164.00000E-012,8.66000E+000
1,1,228,709.82000E-003,-156.00000E-012,8.70211E+000
1,1,229,712.94900E-003,152.00000E-012,8.72693E+000
1,1,230,716.07000E-003,-793.00000E-012,8.76849E+000
1,1,231,719.19900E-003,-1.99100E-009,8.81032E+000
1,1,232,722.33000E-003,-419.00000E-012,8.85206E+000
1,1,233,725.45000E-003,-1.01100E-009,8.87616E+000
1,1,234,728.58000E-003,500.00000E-012,8.91994E+000
1,1,235,731.71000E-003,-481.00000E-012,8.96200E+000
1,1,236,734.83000E-003,9.00000E-012,8.98588E+000
1,1,237,737.96000E-003,-627.00000E-012,9.02921E+000
1,1,238,741.08900E-003,-2.06500E-009,9.07095E+000
1,1,239,744.22000E-003,-404.00000E-012,9.11248E+000
1,1,240,747.34000E-003,281.00000E-012,9.13662E+000
1,1,241,750.47000E-003,-1.37000E-009,9.18095E+000
1,1,242,753.60000E-003,203.00000E-012,9.20481E+000
1,1,243,756.72000E-003,-669.00000E-012,9.24871E+000
1,1,244,759.84900E-003,-1.80400E-009,9.29100E+000
1,1,245,762.98000E-003,-335.00000E-012,9.34066E+000
1,1,246,766.10100E-003,-7.00000E-012,9.36450E+000
1,1,247,769.23000E-003,-700.00000E-012,9.40838E+000
1,1,248,772.35900E-003,-2.07700E-009,9.45039E+000
1,1,249,775.48000E-003,-413.00000E-012,9.49220E+000
1,1,250,778.61000E-003,-1.41300E-009,9.51736E+000
1,1,251,781.73900E-003,-193.00000E-012,9.55963E+000
1,1,252,784.87000E-003,-722.00000E-012,9.60161E+000
1,1,253,787.98900E-003,-8.00000E-012,9.62552E+000
1,1,254,791.11900E-003,-772.00000E-012,9.68828E+000
1,1,255,794.24900E-003,-1.93400E-009,9.73102E+000
1,1,256,797.37000E-003,141.00000E-012,9.75490E+000
1,1,257,800.50000E-003,-552.00000E-012,9.77905E+000
1,1,258,803.62900E-003,-449.00000E-012,9.82151E+000
1,1,259,806.75000E-003,144.00000E-012,9.84538E+000
1,1,260,809.88000E-003,-666.00000E-012,9.88848E+000
1,1,261,813.00900E-003,-2.11000E-009,9.93079E+000
1,1,262,816.14000E-003,-416.00000E-012,9.97230E+000
1,1,263,819.25900E-003,107.00000E-012,9.99615E+000
1,1,264,822.39000E-003,296.00000E-012,10.04010E+000
1,1,265,825.51900E-003,-691.00000E-012,10.08192E+000
1,1,266,828.64000E-003,167.00000E-012,10.10579E+000
1,1,267,831.76900E-003,-1.27500E-009,10.14875E+000
1,1,268,834.89900E-003,-1.29300E-009,10.19121E+000
1,1,269,838.02000E-003,-498.00000E-012,10.23525E+000
1,1,270,841.15000E-003,217.00000E-012,10.25910E+000
1,1,271,844.27900E-003,-19.00000E-012,10.28518E+000
1,1,272,847.39900E-003,-566.00000E-012,10.32858E+000
1,1,273,850.53000E-003,-1.65300E-009,10.37101E+000
1,1,274,853.65900E-003,506.00000E-012,10.39489E+000
1,1,275,856.78900E-003,-861.00000E-012,10.41909E+000
1,1,276,859.91000E-003,-634.00000E-012,10.46806E+000
1,1,277,863.03900E-003,-1.72600E-009,10.51055E+000
1,1,278,866.17000E-003,-433.00000E-012,10.55216E+000
1,1,279,869.28900E-003,-115.00000E-012,10.57603E+000
1,1,280,872.42000E-003,375.00000E-012,10.61958E+000
1,1,281,875.55000E-003,-554.00000E-012,10.66173E+000
1,1,282,878.66900E-003,187.00000E-012,10.68565E+000
1,1,283,881.79900E-003,-548.00000E-012,10.72801E+000
1,1,284,884.93000E-003,344.00000E-012,10.75881E+000
1,1,285,888.06000E-003,-144.00000E-012,10.80074E+000
1,1,286,891.18100E-003,126.00000E-012,10.82459E+000
1,1,287,894.31000E-003,-603.00000E-012,10.86800E+000
1,1,288,897.43900E-003,-1.84600E-009,10.91015E+000
1,1,289,900.55900E-003,-434.00000E-012,10.95187E+000
1,1,290,903.69000E-003,16.00000E-012,10.97572E+000
1,1,291,906.82000E-003,-671.00000E-012,11.01977E+000
1,1,292,909.94000E-003,-817.00000E-012,11.06202E+000
1,1,293,913.07100E-003,130.00000E-012,11.08635E+000
1,1,294,916.19900E-003,-1.37800E-009,11.12878E+000
1,1,295,919.31900E-003,-942.00000E-012,11.17123E+000
1,1,296,922.45000E-003,-149.00000E-012,11.19507E+000
1,1,297,925.57900E-003,-222.00000E-012,11.23954E+000
1,1,298,928.71000E-003,993.00000E-012,11.30047E+000
1,1,299,931.83000E-003,0.00000E+000,11.32433E+000
1,1,300,934.96000E-003,-563.00000E-012,11.36867E+000
1,1,301,938.09000E-003,-1.34700E-009,11.41101E+000
1,1,302,941.21000E-003,160.00000E-012,11.43488E+000
1,1,303,944.34000E-003,375.00000E-012,11.45900E+000
1,1,304,947.47000E-003,-20.00000E-012,11.50071E+000
1,1,305,950.59000E-003,-5.00000E-012,11.52459E+000
1,1,306,953.72000E-003,-636.00000E-012,11.56795E+000
1,1,307,956.85000E-003,-1.89200E-009,11.60997E+000
1,1,308,959.97000E-003,-457.00000E-012,11.65186E+000
1,1,309,963.10000E-003,129.00000E-012,11.67575E+000
1,1,310,966.23000E-003,-1.02400E-009,11.71963E+000
1,1,311,969.36000E-003,-199.00000E-012,11.76155E+000
1,1,312,972.48100E-003,-27.00000E-012,11.80523E+000
1,1,313,975.61000E-003,-639.00000E-012,11.84791E+000
1,1,314,978.73900E-003,-2.14900E-009,11.89002E+000
1,1,315,981.86000E-003,-384.00000E-012,11.93170E+000
1,1,316,984.99000E-003,-324.00000E-012,11.95565E+000
1,1,317,988.12000E-003,-353.00000E-012,11.99934E+000
1,1,318,991.24000E-003,936.00000E-012,12.04097E+000
1,1,319,994.37000E-003,21.00000E-012,12.06484E+000
1,1,320,997.50000E-003,-559.00000E-012,12.10819E+000
1,1,321,1.00063E+000,-1.77800E-009,12.15075E+000
1,1,322,1.00375E+000,-424.00000E-012,12.17463E+000
1,1,323,1.00688E+000,535.00000E-012,12.19900E+000
1,1,324,1.01001E+000,-243.00000E-012,12.24105E+000
1,1,325,1.01313E+000,169.00000E-012,12.26492E+000
1,1,326,1.01626E+000,-1.10300E-009,12.32893E+000
1,1,327,1.01939E+000,-990.00000E-012,12.37102E+000
1,1,328,1.02251E+000,-236.00000E-012,12.39490E+000
1,1,329,1.02564E+000,-508.00000E-012,12.43927E+000
1,1,330,1.02877E+000,-998.00000E-012,12.48151E+000
1,1,331,1.03189E+000,189.00000E-012,12.50535E+000
1,1,332,1.03502E+000,-473.00000E-012,12.54777E+000
1,1,333,1.03815E+000,-2.04800E-009,12.59004E+000
1,1,334,1.04128E+000,-403.00000E-012,12.63176E+000
1,1,335,1.04440E+000,-56.00000E-012,12.65572E+000
1,1,336,1.04753E+000,-814.00000E-012,12.69924E+000
1,1,337,1.05066E+000,-549.00000E-012,12.74087E+000
1,1,338,1.05378E+000,127.00000E-012,12.76473E+000
1,1,339,1.05691E+000,-464.00000E-012,12.80865E+000
1,1,340,1.06004E+000,-1.00200E-009,12.85109E+000
1,1,341,1.06316E+000,255.00000E-012,12.87673E+000
1,1,342,1.06629E+000,119.00000E-012,12.91951E+000
1,1,343,1.06942E+000,520.00000E-012,12.96138E+000
1,1,344,1.07255E+000,66.00000E-012,12.98526E+000
1,1,345,1.07567E+000,-638.00000E-012,13.02782E+000
1,1,346,1.07880E+000,-2.05500E-009,13.06983E+000
1,1,347,1.08193E+000,-409.00000E-012,13.11169E+000
1,1,348,1.08505E+000,-164.00000E-012,13.13570E+000
1,1,349,1.08818E+000,1.06200E-009,13.17920E+000
1,1,350,1.09131E+000,439.00000E-012,13.22085E+000
1,1,351,1.09443E+000,47.00000E-012,13.24478E+000
1,1,352,1.09756E+000,-547.00000E-012,13.28828E+000
1,1,353,1.10069E+000,-1.60600E-009,13.33074E+000
1,1,354,1.10381E+000,205.00000E-012,13.35463E+000
1,1,355,1.10694E+000,-385.00000E-012,13.41926E+000
1,1,356,1.11007E+000,-720.00000E-012,13.46772E+000
1,1,357,1.11320E+000,-2.21400E-009,13.51004E+000
1,1,358,1.11632E+000,-475.00000E-012,13.55169E+000
1,1,359,1.11945E+000,320.00000E-012,13.57573E+000
1,1,360,1.12258E+000,1.25000E-009,13.61942E+000
1,1,361,1.12570E+000,615.00000E-012,13.66176E+000
1,1,362,1.12883E+000,27.00000E-012,13.68568E+000
1,1,363,1.13196E+000,-687.00000E-012,13.72768E+000
1,1,364,1.13508E+000,-2.17800E-009,13.77020E+000
1,1,365,1.13821E+000,-367.00000E-012,13.81203E+000
1,1,366,1.14134E+000,-384.00000E-012,13.83616E+000
1,1,367,1.14447E+000,674.00000E-012,13.87931E+000
1,1,368,1.14759E+000,-125.00000E-012,13.92137E+000
1,1,369,1.15072E+000,2.00000E-012,13.96669E+000
1,1,370,1.15385E+000,-1.32700E-009,14.00825E+000
1,1,371,1.15697E+000,-2.18200E-009,14.05030E+000
1,1,372,1.16010E+000,-438.00000E-012,14.09911E+000
1,1,373,1.16323E+000,-805.00000E-012,14.14101E+000
1,1,374,1.16635E+000,92.00000E-012,14.16487E+000
1,1,375,1.16948E+000,-540.00000E-012,14.20791E+000
1,1,376,1.17261E+000,-1.93600E-009,14.25044E+000
1,1,377,1.17573E+000,-407.00000E-012,14.29195E+000
1,1,378,1.17886E+000,-110.00000E-012,14.31582E+000
1,1,379,1.18199E+000,-507.00000E-012,14.35914E+000
1,1,380,1.18512E+000,341.00000E-012,14.40079E+000
1,1,381,1.18824E+000,25.00000E-012,14.42466E+000
1,1,382,1.19137E+000,121.00000E-012,14.48782E+000
1,1,383,1.19450E+000,-2.21100E-009,14.52986E+000
1,1,384,1.19762E+000,-1.11800E-009,14.57966E+000
1,1,385,1.20075E+000,665.00000E-012,14.62153E+000
1,1,386,1.20388E+000,-18.00000E-012,14.64540E+000
1,1,387,1.20700E+000,-906.00000E-012,14.68787E+000
1,1,388,1.21013E+000,-2.06500E-009,14.72969E+000
1,1,389,1.21326E+000,-411.00000E-012,14.77152E+000
1,1,390,1.21639E+000,-141.00000E-012,14.79539E+000
1,1,391,1.21951E+000,-836.00000E-012,14.83901E+000
1,1,392,1.22264E+000,585.00000E-012,14.88170E+000
1,1,393,1.22577E+000,50.00000E-012,14.90562E+000
1,1,394,1.22889E+000,-656.00000E-012,14.94761E+000
1,1,395,1.23202E+000,-1.93000E-009,14.98914E+000
1,1,396,1.23515E+000,-407.00000E-012,15.05161E+000
1,1,397,1.23827E+000,457.00000E-012,15.07551E+000
